make,model,year,mileage,fuel_type,transmission,price
Audi,Model E,2004,75342,Petrol,Manual,26354.57197837085
Audi,Model C,2021,111896,Electric,Manual,44267.910883949036
Toyota,Model C,2022,148254,Petrol,Automatic,6157.360288005009
Toyota,Model A,2002,92833,Electric,Automatic,9386.29620917937
Hyundai,Model E,2011,61276,Petrol,Automatic,17381.76554164145
Mercedes,Model C,2015,24541,Hybrid,Automatic,52130.19872711398
Audi,Model C,2018,99457,Hybrid,Automatic,31505.162884080193
Hyundai,Model C,2004,49813,Electric,Manual,9466.497263601
Hyundai,Model E,2021,173270,Petrol,Manual,11185.301785993233
Ford,Model E,2013,144892,Electric,Manual,14732.808657766453
Honda,Model A,2004,29070,Hybrid,Automatic,11552.273993803468
Toyota,Model D,2014,147194,Petrol,Automatic,11320.17694750023
Mercedes,Model C,2016,85559,Petrol,Automatic,25560.819573901572
Audi,Model D,2013,46786,Electric,Automatic,38071.047450313155
Hyundai,Model E,2019,142809,Diesel,Automatic,9990.439518309835
Audi,Model E,2004,41062,Electric,Automatic,29334.525516108675
Ford,Model E,2011,190309,Hybrid,Manual,19718.860978597786
Mercedes,Model D,2015,56571,Hybrid,Manual,34796.77990604724
Hyundai,Model E,2015,30510,Hybrid,Manual,10459.120054674846
Audi,Model A,2020,24426,Hybrid,Manual,47236.46651102367
Toyota,Model E,2006,42265,Hybrid,Manual,5226.443475750717
Honda,Model B,2003,153922,Diesel,Automatic,5000.0
Ford,Model D,2000,71150,Petrol,Automatic,10207.37288284575
Mercedes,Model B,2004,92312,Electric,Automatic,37088.07241064775
Ford,Model E,2022,94613,Electric,Automatic,22808.362536766566
Toyota,Model A,2009,79910,Hybrid,Automatic,5000.0
Mercedes,Model C,2021,57375,Electric,Automatic,40470.407184364056
Ford,Model E,2004,126826,Hybrid,Manual,6121.927833938945
BMW,Model A,2003,40435,Diesel,Automatic,23092.14477388477
Toyota,Model D,2001,101443,Diesel,Automatic,6557.068293149144
Toyota,Model B,2019,193204,Petrol,Automatic,11430.82877943986
Toyota,Model B,2009,139055,Diesel,Automatic,5000.0
BMW,Model B,2018,156734,Diesel,Manual,29483.00493780428
BMW,Model D,2000,28510,Petrol,Manual,23337.344229983115
Audi,Model A,2004,177070,Electric,Automatic,30569.160237969532
Hyundai,Model D,2012,192918,Hybrid,Manual,5075.0916364533605
Honda,Model B,2003,99071,Hybrid,Manual,12553.06478867881
Ford,Model E,2015,11640,Electric,Automatic,24750.726557250637
Audi,Model C,2015,49547,Petrol,Automatic,41253.778781013745
Ford,Model D,2022,59620,Electric,Automatic,26130.253180088894
Honda,Model D,2001,151389,Diesel,Automatic,5000.0
Hyundai,Model A,2016,120608,Petrol,Automatic,20831.773602234407
BMW,Model A,2019,12564,Petrol,Manual,36816.98561139946
Hyundai,Model D,2011,163417,Petrol,Automatic,7697.872105022065
BMW,Model B,2017,118824,Hybrid,Automatic,20677.27791730832
Honda,Model C,2002,84273,Electric,Automatic,5000.0
Hyundai,Model A,2000,79859,Petrol,Manual,5000.0
Audi,Model B,2000,115017,Petrol,Automatic,24476.755988841207
Mercedes,Model E,2018,128618,Petrol,Automatic,33998.48717495842
Audi,Model A,2010,188465,Electric,Automatic,26781.663498060298
Ford,Model B,2004,130341,Hybrid,Manual,16926.084640217978
Audi,Model B,2011,34430,Diesel,Automatic,36255.512372751495
Honda,Model C,2002,32788,Hybrid,Automatic,5155.557451236309
Toyota,Model C,2000,184615,Petrol,Automatic,5000.0
Ford,Model E,2000,149991,Hybrid,Manual,5000.0
Hyundai,Model B,2007,74346,Hybrid,Automatic,5344.200417957195
Ford,Model B,2009,101122,Diesel,Automatic,11375.821671851785
Mercedes,Model C,2010,44974,Electric,Automatic,35863.07208697998
BMW,Model A,2011,112309,Electric,Manual,18108.873140133026
Hyundai,Model A,2012,21371,Hybrid,Automatic,11793.17659240905
Ford,Model D,2011,50084,Hybrid,Automatic,14692.76181576345
Hyundai,Model C,2013,165701,Electric,Automatic,5000.0
Hyundai,Model D,2001,187256,Electric,Manual,8902.060122508314
Hyundai,Model C,2018,66916,Diesel,Manual,17098.04827108336
BMW,Model E,2017,78972,Petrol,Automatic,27169.89637537502
Honda,Model B,2002,198259,Hybrid,Manual,5000.0
Audi,Model E,2022,17984,Electric,Manual,33742.5282634122
Hyundai,Model C,2016,38039,Hybrid,Manual,21076.664389054324
Toyota,Model B,2007,90431,Hybrid,Automatic,17964.89347386556
Honda,Model A,2009,88691,Electric,Automatic,13348.918641232623
Mercedes,Model A,2001,63606,Diesel,Manual,35437.35322092672
BMW,Model D,2018,146688,Hybrid,Manual,26042.03389466962
Ford,Model C,2008,107665,Diesel,Manual,5000.0
BMW,Model C,2006,110373,Electric,Automatic,20922.23315518171
Ford,Model A,2003,186144,Petrol,Automatic,7352.439833859786
BMW,Model E,2020,29574,Petrol,Manual,29748.561406282777
Ford,Model B,2017,139502,Hybrid,Manual,13931.63361282482
Hyundai,Model E,2012,148748,Electric,Manual,5605.602212454426
Audi,Model E,2010,146888,Diesel,Manual,25251.20751067269
Ford,Model A,2003,37733,Hybrid,Automatic,14374.642452487418
Ford,Model A,2020,7050,Electric,Manual,18844.474668016996
Toyota,Model A,2003,114996,Electric,Automatic,5000.0
Ford,Model D,2009,38933,Diesel,Manual,9130.428671500153
Toyota,Model E,2004,29951,Hybrid,Manual,13891.527748431003
Mercedes,Model C,2008,37413,Electric,Manual,26101.115290798378
Hyundai,Model B,2002,170873,Electric,Manual,5724.301716584627
Toyota,Model D,2016,191691,Electric,Manual,14847.196986314217
Audi,Model C,2002,168985,Diesel,Automatic,20039.84706508689
Honda,Model E,2015,117573,Hybrid,Manual,5000.0
Hyundai,Model A,2003,176672,Hybrid,Manual,5000.0
Toyota,Model E,2017,193847,Hybrid,Manual,6986.729193555902
Hyundai,Model B,2016,171472,Hybrid,Automatic,5000.0
Hyundai,Model D,2006,140566,Petrol,Automatic,5000.0
Hyundai,Model D,2022,127744,Petrol,Automatic,19763.775994316755
Mercedes,Model B,2004,94431,Hybrid,Automatic,35103.0858115087
Audi,Model C,2011,48001,Diesel,Manual,26477.1294281095
BMW,Model C,2016,72364,Petrol,Manual,19893.80415202284
BMW,Model D,2022,129988,Electric,Manual,27365.513411951142
Toyota,Model D,2012,50028,Petrol,Automatic,11931.316103247811
Hyundai,Model A,2022,173645,Electric,Manual,12298.74593681658
Toyota,Model C,2002,136878,Hybrid,Manual,5000.0
Mercedes,Model B,2008,129343,Petrol,Automatic,34590.347876809305
Mercedes,Model C,2016,192710,Diesel,Automatic,42040.27020030114
Ford,Model A,2016,133301,Petrol,Automatic,19912.455112221312
Mercedes,Model D,2019,131295,Petrol,Manual,36194.80746334614
Ford,Model D,2015,165829,Petrol,Manual,11792.797644733528
Audi,Model A,2021,39636,Hybrid,Automatic,36234.83432910064
Toyota,Model B,2012,184352,Diesel,Manual,10685.604562260722
Honda,Model D,2018,29262,Petrol,Automatic,15900.332770243485
Audi,Model E,2016,85435,Diesel,Automatic,32954.36354499991
Mercedes,Model D,2003,198283,Hybrid,Manual,25341.83950940543
Audi,Model E,2011,190914,Electric,Automatic,23945.37903594234
Audi,Model A,2008,133583,Petrol,Automatic,19958.52226057949
Audi,Model A,2018,193051,Diesel,Automatic,29962.32251808834
Mercedes,Model D,2011,174269,Diesel,Manual,29481.530140723084
Honda,Model C,2008,46844,Hybrid,Automatic,15659.00234718285
Hyundai,Model E,2006,69754,Petrol,Automatic,5000.0
Audi,Model B,2013,170229,Electric,Automatic,34592.65649406523
Ford,Model D,2019,82129,Diesel,Automatic,15009.681093940777
Mercedes,Model B,2018,45042,Petrol,Automatic,49808.101420089464
Audi,Model D,2014,66665,Electric,Automatic,25428.567450858693
Honda,Model C,2015,121953,Diesel,Automatic,14576.200322784454
Hyundai,Model C,2020,163448,Diesel,Manual,10204.753412633116
Mercedes,Model C,2004,191626,Electric,Manual,22940.914660295588
BMW,Model C,2002,150271,Electric,Automatic,21108.419689305065
Hyundai,Model A,2011,123533,Hybrid,Manual,12220.943348800793
Ford,Model A,2019,187020,Petrol,Manual,5000.0
Audi,Model E,2020,78781,Petrol,Automatic,38074.67403745407
Honda,Model B,2003,71262,Hybrid,Manual,5000.0
BMW,Model D,2020,51600,Diesel,Automatic,26591.67598238396
Honda,Model D,2022,81898,Electric,Automatic,27550.931824504725
BMW,Model A,2015,198555,Electric,Automatic,20163.33983303973
Mercedes,Model D,2006,154369,Electric,Automatic,24912.150177955136
BMW,Model A,2012,35448,Diesel,Automatic,27237.91135507659
Ford,Model E,2020,31172,Electric,Manual,33280.931690817764
Ford,Model B,2009,178946,Electric,Automatic,5000.0
Toyota,Model E,2006,12657,Hybrid,Manual,5610.600441803277
Ford,Model C,2013,161497,Diesel,Automatic,19912.30841589813
Hyundai,Model C,2004,162757,Petrol,Automatic,10650.661717688663
BMW,Model C,2002,117855,Hybrid,Automatic,19090.093878548578
Ford,Model E,2022,160650,Hybrid,Manual,10272.236487366787
Mercedes,Model D,2010,164903,Petrol,Automatic,41734.067509045795
Honda,Model B,2010,12906,Hybrid,Automatic,23826.911958745983
Honda,Model C,2017,66413,Diesel,Automatic,19574.084938811164
Toyota,Model C,2014,59028,Electric,Automatic,10486.5882553129
Honda,Model C,2011,12287,Diesel,Manual,14640.503295809815
BMW,Model B,2008,38660,Petrol,Automatic,25765.199594775848
Toyota,Model C,2009,65504,Petrol,Manual,11379.056523077888
BMW,Model B,2011,195792,Hybrid,Automatic,27465.407190656682
Mercedes,Model C,2016,107979,Diesel,Manual,39998.13520568701
Toyota,Model E,2005,39701,Diesel,Manual,5000.0
Audi,Model E,2006,88300,Petrol,Automatic,34967.48225009769
Hyundai,Model B,2013,153746,Diesel,Automatic,7378.360700065775
Hyundai,Model E,2012,88560,Petrol,Manual,11507.32897929458
BMW,Model B,2007,159946,Diesel,Automatic,26835.404296393015
Honda,Model E,2009,48642,Diesel,Automatic,7509.998752432244
Audi,Model E,2008,70160,Diesel,Automatic,29312.872106467687
Toyota,Model B,2017,22602,Petrol,Manual,13212.627243203924
Audi,Model D,2001,108320,Hybrid,Automatic,16744.70287317272
Audi,Model E,2004,93801,Diesel,Automatic,28043.499888024602
Honda,Model C,2004,30931,Petrol,Automatic,24511.23275792212
Toyota,Model D,2005,99377,Petrol,Manual,5000.0
Mercedes,Model B,2018,34192,Diesel,Automatic,41128.99694475265
Honda,Model D,2007,51542,Diesel,Manual,14125.614675373867
Audi,Model A,2015,132015,Hybrid,Automatic,31014.64100828091
Audi,Model A,2012,47520,Petrol,Manual,31558.3597374213
Mercedes,Model E,2000,69772,Petrol,Automatic,24515.318182770883
Audi,Model E,2021,194834,Electric,Automatic,32422.23371470082
Audi,Model C,2019,55106,Petrol,Manual,31460.88011492037
Audi,Model D,2016,86121,Hybrid,Manual,21244.341475107234
Hyundai,Model A,2006,30559,Electric,Manual,14945.011102568653
Honda,Model E,2012,110595,Electric,Automatic,17762.17909921021
Ford,Model D,2003,38742,Electric,Automatic,15321.204884255398
Honda,Model E,2003,74669,Diesel,Automatic,9911.923441028513
Mercedes,Model E,2005,157826,Diesel,Automatic,33980.290063577806
Audi,Model A,2018,140044,Petrol,Manual,31619.498283890414
Honda,Model A,2011,75831,Electric,Automatic,18728.537773806573
Hyundai,Model E,2021,117217,Hybrid,Automatic,10651.73899563075
Mercedes,Model B,2006,46873,Diesel,Automatic,41216.26869286973
BMW,Model E,2009,111532,Hybrid,Automatic,25027.328629663418
Honda,Model E,2018,131267,Hybrid,Automatic,14906.90971802937
BMW,Model C,2006,145975,Diesel,Automatic,13350.944556439841
Audi,Model C,2002,139092,Diesel,Automatic,24480.179271508547
Hyundai,Model C,2012,46755,Diesel,Manual,5502.475412527743
Hyundai,Model B,2012,90956,Diesel,Automatic,5260.786367357529
Honda,Model B,2017,91988,Electric,Automatic,12323.721858419394
Mercedes,Model E,2019,50648,Electric,Automatic,37136.425340503876
Mercedes,Model C,2007,130991,Electric,Automatic,43074.30701508481
Hyundai,Model B,2008,145588,Electric,Manual,10877.295309942012
Mercedes,Model A,2006,120005,Petrol,Manual,40101.58751072131
Hyundai,Model E,2000,7396,Electric,Manual,5000.0
Honda,Model D,2002,89082,Diesel,Manual,6902.168749554463
Ford,Model E,2012,155201,Hybrid,Manual,5272.411873979522
Hyundai,Model D,2016,133322,Electric,Manual,5355.425614014679
BMW,Model C,2000,137663,Petrol,Automatic,13026.215082917122
Mercedes,Model D,2005,16303,Diesel,Manual,40882.77003220781
Hyundai,Model C,2020,166633,Hybrid,Manual,6187.201609491201
Hyundai,Model A,2005,76719,Hybrid,Automatic,11505.946668470082
Honda,Model D,2011,104616,Electric,Manual,14789.804447942592
Mercedes,Model E,2012,129165,Hybrid,Automatic,45559.94376052394
Ford,Model C,2012,91231,Electric,Automatic,9541.228884301381
Honda,Model E,2014,12314,Electric,Manual,24180.466198933995
Ford,Model B,2020,24623,Diesel,Automatic,28501.054352003637
Honda,Model C,2015,110228,Diesel,Manual,7121.705809864828
Mercedes,Model D,2021,169202,Petrol,Manual,40575.5666823658
Toyota,Model C,2020,187828,Diesel,Automatic,11289.324815131144
Mercedes,Model E,2010,102624,Diesel,Automatic,32731.41870023296
Mercedes,Model A,2004,162364,Electric,Manual,24262.12256514
Ford,Model C,2003,116785,Diesel,Automatic,6065.202742754071
Ford,Model D,2002,91206,Electric,Automatic,22188.760478929635
Mercedes,Model B,2018,74274,Electric,Manual,39789.714094787414
Mercedes,Model A,2019,138541,Diesel,Manual,39483.6000076573
Mercedes,Model B,2017,58947,Petrol,Automatic,36098.153091662236
Ford,Model C,2014,158606,Petrol,Manual,8670.435268891808
Mercedes,Model E,2008,199692,Hybrid,Manual,32925.32404624971
Mercedes,Model E,2016,53874,Hybrid,Manual,32058.41894224234
Audi,Model D,2013,54708,Diesel,Manual,29688.53116047364
Toyota,Model E,2014,79553,Petrol,Manual,11692.48705536116
BMW,Model A,2000,73344,Electric,Manual,21389.663009200263
Toyota,Model E,2020,54138,Hybrid,Manual,14897.63357491922
Audi,Model D,2021,190374,Electric,Automatic,33460.39890547961
BMW,Model C,2021,52638,Hybrid,Manual,34832.37877908906
Honda,Model C,2002,83249,Diesel,Automatic,11510.737727296648
Mercedes,Model E,2015,110865,Petrol,Automatic,31527.730956660867
Audi,Model B,2022,7719,Hybrid,Automatic,38693.274510356016
Honda,Model C,2010,158962,Petrol,Manual,13525.714309384688
Mercedes,Model E,2011,172581,Electric,Manual,35844.18593786936
Ford,Model D,2009,47534,Diesel,Automatic,9259.00274259468
Hyundai,Model E,2015,97241,Petrol,Manual,10895.349501761008
Audi,Model C,2007,154859,Diesel,Automatic,14865.923753125946
Ford,Model D,2005,131209,Petrol,Manual,9674.224510301847
Audi,Model E,2011,184917,Electric,Manual,35242.98508372989
Audi,Model A,2020,194004,Electric,Automatic,26060.33641365507
Ford,Model D,2007,97124,Diesel,Automatic,8472.184772542088
BMW,Model A,2003,96659,Electric,Automatic,25987.1989078643
Toyota,Model B,2007,169134,Hybrid,Manual,5000.0
Mercedes,Model D,2017,80713,Petrol,Automatic,35800.574850574805
Audi,Model A,2004,196533,Electric,Manual,24655.55568790876
Mercedes,Model C,2008,80418,Hybrid,Manual,30307.67076155298
Hyundai,Model C,2003,133232,Diesel,Manual,5000.0
Ford,Model B,2021,170904,Hybrid,Automatic,20175.728551575172
Mercedes,Model D,2016,168038,Diesel,Automatic,35705.8304176828
Ford,Model D,2008,149059,Diesel,Automatic,11881.141981477009
Mercedes,Model D,2000,173383,Petrol,Manual,23135.238603649806
Toyota,Model B,2020,36575,Petrol,Manual,18521.555576344777
Toyota,Model D,2019,68852,Hybrid,Automatic,14938.736599501217
Toyota,Model C,2012,137079,Petrol,Manual,9935.078049628923
Toyota,Model A,2015,81242,Petrol,Manual,9453.239874410106
Toyota,Model C,2012,183589,Petrol,Automatic,5407.705128102294
Toyota,Model C,2013,34257,Hybrid,Automatic,9337.361037239929
Ford,Model A,2002,178279,Electric,Automatic,7411.011949968819
Audi,Model C,2005,149353,Petrol,Manual,19477.345681855775
Mercedes,Model B,2017,66246,Petrol,Manual,33117.46774919003
Toyota,Model A,2018,6435,Hybrid,Manual,18471.55573927694
Ford,Model C,2004,96357,Electric,Manual,12745.848879288302
Ford,Model E,2014,162732,Petrol,Manual,16277.768674742862
Ford,Model C,2001,141156,Diesel,Automatic,5286.572152124506
Audi,Model B,2009,149579,Hybrid,Manual,27561.314234183777
Mercedes,Model D,2017,88807,Petrol,Manual,40313.63786136832
Audi,Model C,2012,181611,Petrol,Manual,27643.31903915797
BMW,Model D,2004,120953,Diesel,Automatic,15824.08158598929
Honda,Model E,2022,143563,Diesel,Automatic,15568.667411355942
Ford,Model C,2000,186264,Hybrid,Automatic,7007.501480273306
BMW,Model A,2021,128797,Hybrid,Manual,27596.042334539714
Hyundai,Model D,2000,68888,Diesel,Automatic,5000.0
Toyota,Model E,2017,78609,Hybrid,Automatic,14871.9981198674
Honda,Model A,2014,14077,Diesel,Automatic,28358.805196986214
Toyota,Model A,2016,25953,Petrol,Manual,13402.153656215089
Audi,Model A,2010,119682,Diesel,Automatic,24375.5145107234
Honda,Model A,2020,72889,Diesel,Manual,18222.29279855699
Mercedes,Model C,2021,159893,Electric,Manual,38567.24105233286
BMW,Model C,2016,173639,Diesel,Automatic,29281.72582708207
Mercedes,Model C,2012,120374,Diesel,Manual,26691.959220455563
Audi,Model E,2000,29860,Electric,Automatic,32663.901262874962
Toyota,Model E,2001,157267,Hybrid,Manual,5000.0
Honda,Model E,2008,82475,Electric,Automatic,11665.517315297271
Mercedes,Model B,2002,92266,Petrol,Automatic,32580.13658960845
Mercedes,Model E,2000,157499,Electric,Automatic,32772.337407991785
Toyota,Model C,2020,105732,Petrol,Manual,17574.976900142254
Honda,Model C,2015,32083,Hybrid,Automatic,11680.753439631357
BMW,Model B,2022,62372,Electric,Manual,36482.19093377743
Toyota,Model B,2005,128786,Electric,Automatic,6237.256974837407
Mercedes,Model E,2016,180136,Hybrid,Manual,32857.570490077575
BMW,Model D,2004,12813,Petrol,Manual,25225.334955008468
BMW,Model B,2004,36598,Electric,Automatic,24918.8850560087
Toyota,Model A,2005,98106,Petrol,Automatic,13053.237485535326
Mercedes,Model C,2002,32082,Electric,Automatic,34477.31020075394
Audi,Model A,2020,34241,Diesel,Automatic,31690.21935808416
Mercedes,Model C,2022,180641,Electric,Automatic,35500.300720151354
Ford,Model C,2004,16745,Hybrid,Manual,15556.223584052379
Honda,Model B,2020,31029,Hybrid,Automatic,26094.62392148525
Hyundai,Model B,2004,149097,Petrol,Automatic,5060.623424744166
Audi,Model A,2009,128395,Electric,Manual,23327.573606264777
BMW,Model C,2009,150360,Petrol,Automatic,33907.94958339446
Audi,Model A,2018,94186,Petrol,Automatic,35114.57655488989
Honda,Model D,2016,142612,Diesel,Manual,17246.353689995078
BMW,Model A,2020,102768,Diesel,Automatic,28103.027832113854
Honda,Model E,2013,46846,Hybrid,Automatic,18324.496223527247
BMW,Model A,2008,80932,Petrol,Automatic,28650.742522592023
Audi,Model E,2013,153554,Hybrid,Manual,33413.27355877128
BMW,Model E,2000,28411,Electric,Automatic,29366.291526891127
BMW,Model E,2018,187047,Petrol,Manual,27508.63500036489
Ford,Model D,2012,196617,Petrol,Automatic,9093.716344029455
Mercedes,Model A,2012,83797,Electric,Manual,33451.4197902197
Mercedes,Model A,2003,57307,Electric,Automatic,35797.68755162099
Hyundai,Model D,2000,139165,Hybrid,Manual,5000.0
Hyundai,Model C,2016,27042,Hybrid,Manual,12034.296496116965
Ford,Model B,2007,57930,Electric,Manual,20429.359828571934
Hyundai,Model A,2001,180485,Hybrid,Manual,5238.833727430898
Honda,Model B,2007,102883,Electric,Manual,5274.245404632901
Audi,Model D,2006,38756,Petrol,Manual,25377.5964810186
Toyota,Model C,2001,58268,Petrol,Automatic,6384.724705473318
Honda,Model C,2021,175286,Diesel,Automatic,14273.76334094598
Toyota,Model C,2021,164674,Petrol,Manual,8143.4649311647445
Toyota,Model D,2002,189403,Electric,Manual,7790.863394335722
Ford,Model E,2017,53901,Hybrid,Manual,21425.284307592257
Honda,Model E,2011,104986,Diesel,Manual,10447.935241203697
Ford,Model B,2000,199488,Hybrid,Automatic,5000.0
BMW,Model E,2021,168268,Electric,Manual,20007.520917862465
Toyota,Model E,2011,133386,Petrol,Automatic,9735.746251409033
Audi,Model C,2004,10626,Diesel,Automatic,19805.72186922582
Hyundai,Model C,2016,143496,Electric,Manual,13388.38704822036
Audi,Model B,2015,17857,Diesel,Manual,33816.3807781384
Hyundai,Model A,2014,156054,Diesel,Automatic,22412.764847973664
Toyota,Model B,2022,138052,Petrol,Automatic,25136.98125308055
Toyota,Model B,2014,184362,Electric,Manual,6374.6546537624145
Toyota,Model D,2004,31431,Hybrid,Manual,8396.764987343427
Ford,Model D,2020,89976,Diesel,Manual,23479.10757001015
Honda,Model B,2013,87711,Diesel,Automatic,21630.31304959019
Hyundai,Model B,2001,31385,Hybrid,Automatic,5000.0
Honda,Model B,2010,174230,Electric,Manual,5000.0
Ford,Model E,2018,159091,Diesel,Automatic,11935.275972228093
Ford,Model D,2006,23639,Diesel,Automatic,18731.737915869322
Mercedes,Model B,2005,90530,Diesel,Manual,33457.867952537985
Audi,Model C,2001,26563,Electric,Manual,34020.70727491925
Audi,Model C,2005,175413,Electric,Automatic,18230.862358173457
BMW,Model E,2017,120672,Hybrid,Automatic,15385.680685155616
Ford,Model E,2001,141848,Electric,Manual,12197.670976510726
Hyundai,Model A,2017,172516,Electric,Manual,5000.0
Mercedes,Model A,2014,144783,Petrol,Manual,23168.41067805681
Mercedes,Model A,2018,87970,Hybrid,Manual,38826.818729796905
Honda,Model E,2001,90553,Diesel,Manual,9938.228441093386
Audi,Model E,2019,166779,Electric,Automatic,31050.764339393612
Ford,Model E,2005,175182,Diesel,Automatic,5451.658069087554
BMW,Model C,2000,197860,Diesel,Automatic,13310.188839270464
Ford,Model E,2014,87879,Petrol,Automatic,15253.136187996086
Honda,Model C,2022,174899,Electric,Manual,7014.814440299164
Toyota,Model A,2009,141727,Hybrid,Manual,5000.0
Ford,Model A,2018,49859,Electric,Manual,23613.44952506907
Honda,Model A,2016,189697,Diesel,Automatic,11123.5427068825
Toyota,Model B,2004,57098,Hybrid,Automatic,9485.399029834103
Toyota,Model B,2003,151323,Electric,Automatic,5000.0
BMW,Model D,2009,127413,Diesel,Manual,20221.834189321664
Hyundai,Model D,2016,5526,Diesel,Automatic,5000.0
Audi,Model D,2009,73760,Petrol,Manual,30204.383319426946
Ford,Model B,2016,52837,Petrol,Manual,26002.438539067836
Toyota,Model B,2019,16536,Petrol,Manual,9802.539339789473
Ford,Model D,2004,33541,Diesel,Manual,10393.311633411224
Hyundai,Model D,2001,84083,Electric,Manual,5441.383893550647
Audi,Model E,2005,187099,Petrol,Manual,27909.263172137416
Hyundai,Model D,2020,39531,Electric,Automatic,14282.326918499253
Audi,Model E,2001,13712,Petrol,Manual,24853.14835367052
Mercedes,Model C,2012,109101,Hybrid,Manual,24200.334287919588
Audi,Model B,2010,70455,Hybrid,Automatic,31494.440646540534
BMW,Model D,2010,79744,Petrol,Manual,34723.18020071872
Hyundai,Model B,2015,134749,Diesel,Automatic,9149.34230982338
Toyota,Model B,2010,10109,Petrol,Automatic,13883.155104081434
Mercedes,Model B,2018,54268,Petrol,Automatic,42397.01155383493
BMW,Model C,2014,59615,Diesel,Manual,26963.78998025699
Ford,Model A,2022,87503,Hybrid,Manual,16059.778138699348
Hyundai,Model D,2022,165831,Electric,Automatic,15324.849578388525
Honda,Model A,2015,90708,Petrol,Manual,14593.407615558772
Honda,Model A,2010,196184,Diesel,Manual,5278.866259668284
Toyota,Model A,2021,107471,Petrol,Automatic,9749.61986360875
Audi,Model B,2015,162661,Diesel,Automatic,34884.489659673796
Toyota,Model E,2007,166087,Electric,Manual,8019.163726665551
Honda,Model B,2003,165081,Electric,Automatic,5000.0
Ford,Model B,2007,88309,Hybrid,Automatic,18593.674268409686
Mercedes,Model A,2003,131446,Diesel,Automatic,26439.845808073962
Mercedes,Model B,2002,198118,Diesel,Manual,20184.08253744481
Hyundai,Model A,2002,111661,Hybrid,Manual,5000.0
Mercedes,Model E,2017,162215,Hybrid,Manual,25033.90723455954
Hyundai,Model D,2018,11154,Diesel,Automatic,17800.011902091028
Hyundai,Model A,2018,157876,Hybrid,Manual,5000.0
Hyundai,Model E,2020,177760,Electric,Automatic,5000.0
Honda,Model D,2004,69288,Petrol,Manual,5000.0
Honda,Model C,2017,56195,Electric,Manual,16759.901536045534
Audi,Model A,2009,25581,Hybrid,Automatic,31969.347698640642
BMW,Model A,2021,188720,Diesel,Manual,22430.518934068183
Hyundai,Model C,2020,35087,Diesel,Automatic,10032.761526647118
Hyundai,Model C,2005,186002,Electric,Manual,5000.0
BMW,Model A,2000,169053,Diesel,Manual,16869.19931773287
Toyota,Model C,2004,74298,Hybrid,Automatic,5032.3403414575605
Hyundai,Model B,2008,51167,Electric,Automatic,11523.441607680723
Audi,Model D,2011,179480,Diesel,Automatic,21099.756569378886
Mercedes,Model D,2013,44499,Petrol,Manual,38680.36371385541
Mercedes,Model D,2001,130816,Petrol,Manual,33975.59018658032
Ford,Model B,2016,188341,Hybrid,Manual,15013.779001963916
Ford,Model C,2013,174631,Diesel,Automatic,9706.380908917597
Mercedes,Model E,2012,101347,Hybrid,Automatic,36718.64485177964
Mercedes,Model C,2008,53787,Electric,Automatic,35607.32412734893
Honda,Model A,2014,40488,Petrol,Manual,15515.00092347364
Audi,Model D,2021,79441,Electric,Manual,34399.89473925748
BMW,Model C,2014,27431,Diesel,Automatic,28806.773970573046
Ford,Model E,2010,66681,Hybrid,Manual,16226.416765370876
Honda,Model A,2015,199555,Hybrid,Automatic,5000.0
Honda,Model B,2016,127720,Hybrid,Manual,7034.605865050107
BMW,Model B,2003,54153,Electric,Manual,16349.637230843944
Honda,Model E,2000,11368,Petrol,Automatic,5000.0
Audi,Model A,2007,163496,Electric,Manual,18738.786538897602
Mercedes,Model D,2016,117360,Electric,Manual,37429.312534020646
Hyundai,Model C,2002,181076,Diesel,Automatic,5000.0
BMW,Model A,2019,117755,Diesel,Automatic,30180.32232115548
Mercedes,Model B,2014,61985,Diesel,Manual,37074.31874376281
Mercedes,Model E,2014,55069,Petrol,Automatic,28904.02893280973
Toyota,Model E,2021,57326,Petrol,Manual,19408.57792110845
BMW,Model C,2013,113737,Diesel,Automatic,28867.14322795855
Honda,Model E,2022,159470,Diesel,Manual,8057.186625825732
Hyundai,Model E,2013,55861,Petrol,Manual,12307.907714474957
BMW,Model A,2001,80897,Hybrid,Automatic,16672.658812954003
Honda,Model D,2012,132118,Petrol,Manual,10382.451883741676
Mercedes,Model C,2013,73577,Petrol,Manual,29998.657965225175
Hyundai,Model A,2018,14078,Petrol,Automatic,6830.5677373271155
Honda,Model D,2006,161075,Diesel,Automatic,5000.0
Audi,Model A,2002,67768,Hybrid,Manual,25492.955268625818
Honda,Model A,2014,56047,Petrol,Automatic,13709.251531926979
Toyota,Model E,2022,76626,Diesel,Automatic,10248.547208887205
Mercedes,Model D,2013,62660,Electric,Manual,35867.504689344314
Honda,Model C,2010,185858,Electric,Manual,8553.573762903668
Ford,Model C,2014,137997,Petrol,Automatic,14375.684849387313
Ford,Model D,2012,122832,Electric,Automatic,16270.905152996065
Toyota,Model E,2017,135406,Hybrid,Automatic,7879.123997728834
Audi,Model B,2005,130150,Electric,Manual,31351.0895735808
Mercedes,Model A,2002,162087,Electric,Manual,21514.783317226094
BMW,Model E,2018,38320,Hybrid,Manual,33021.80148543359
Toyota,Model D,2014,69881,Petrol,Manual,17915.40546479981
Audi,Model A,2022,95827,Petrol,Manual,37113.190463744475
